AscNet.Common\Database\Character.cs:18:using AscNet.Table.V2.share.partner;
AscNet.Common\Database\Character.cs:357:            if (Partners is null)
Resources\table\share\fuben\Stage.tsv:6252:30101031	Shimmer	Shimmer Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterYuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Shimmer.												1		2	1	9117									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6260:30101038	Punchy	Punchy Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterQuanStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Punchy.												1		2	1	2242									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6263:30101041	Rainbow	Rainbow Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterWuzeiStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Rainbow.												1		2	1	9148									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6266:30101044	Motorbolt	Motorbolt Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMotorStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Motorbolt.												1		2	1	9162									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6324:30101047	Hades Fangs	Hades Fangs Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterWolfStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Hades Fangs.												1		2	1	9182									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6326:30101050	Dawn Chorus	Dawn Chorus Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterGriffonStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Dawn Chorus.												1		2	1	127626									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6327:30101054	Cetus	Cetus Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterQianZeStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Cetus.												1		2	1	2251									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6328:30101057	Shadow Wing	Shadow Wing Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterBianfuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Shadow Wing.												1		2	1	2256									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6329:30101060	Huiyu	Huiyu Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterHuiYuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Huiyu.												1		2	1	2259									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6330:30101063	Guardrake	Guardrake Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterSuEStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Guardrake.												1		2	1	2264									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6331:30101065	Dreamwing	Dreamwing Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMeiWuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Dreamwing.												1		2	1	2269									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6332:30101070	Snowveil	Snowveil Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterRuiXueStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Snowveil.												1		2	1	2272									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6333:30101074	Corvus	Corvus Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterYiKongStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Corvus												1		2	1	2275									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6334:30101078	Bramble Angler	Bramble Angler Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterAnJiStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practice skills of CUB Bramble Angler												1		2	1	2280									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6335:30101081	Diamaton	Diamaton Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterZhuLingStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Diamaton.												1		2	1	2283									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6336:30101083	Billie	Description of Billie	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterBiliStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn battle skills of CUB Billie												1		2	1	2287									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6337:30101086	Snow Waltz	Snow Waltz Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterXuegeStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn battle skills of CUB Snow Waltz												1		2	1	2290									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6338:30101088	Mirage Blades	Mirage Blades Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterHuanyingjianStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to Netherworld Arm tutorial tips.	Learn practical skills of Mirage Blades.												1		2	1	2299									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6339:30101089	Cavaliere	Cavaliere Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterKewoziiStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to Netherworld Arm tutorial tips.	Learn practical skills of Cavaliere.												1		2	1	2302									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6340:30101092	Wrathfang	Wrathfang Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterXiaoyaStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Wrathfang.												1		2	1	2293									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6341:30101095	Noctiluca	Noctiluca Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterZhuoLiStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Noctiluca.												1		2	1	2305									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6342:30101103	Scaled Rampart	Scaled Rampart Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterLinleiStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Scaled Rampart.												1		2	1	2311									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6343:30101106	Levvi	Levvi Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterFufuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Levvi.												1		2	1	2314									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6344:30101108	Beep-Boop	Beep-Boop Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterBiboStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Beep-Boop.												1		2	1	2317									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6345:30101110	Buzzling	Buzzling Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterBuzzlingStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Buzzling.												1		2	1	2320									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6346:30101115	Morigan	Morigan Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMoliganStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Morigan.												1		2	1	2324									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6347:30101117	Ignis	Ignis Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterYansuiStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Ignis.												1		2	1	2327									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6348:30101119	Allos	Allos Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterYiShenStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Allos.												1		2	1	2330									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6349:30101131	Grand Duke	Grand Duke Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterDaGongStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Grand Duke.												1		2	1	2333									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6350:30101137	Patrick	Patrick Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterStarfishStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Patrick.												1		2	1	2336									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6353:30101111	Escape and Find	It has gone, with even no one piece of silver feather left. But she, insists to find.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingHeStory01.png		101					1													1	1											1																							1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:6354:30101112	Near and Far	It keeps away, seeming to build a power grid for safety. But she, insists to touch.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingHeStory02.png		101					1													2	1											1		30101111																					1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:6355:30101121	Difference	Under the flickering aurora, she lets the cold wind mixed with frost and snow beat on her body and looks ahead.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingMaStory01.png		101					1													1	1											1																							1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:6356:30101012	Strider	It is the momentary thrill of breaking free from the surface鈥攖he thrill of freedom.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaStage01.png	101					1													2	1											1		30101121						12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Frost Oath												1		2	1	9087									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6357:30101123	Pursuit	Shaking off the snow on her head, Rosetta continues to chase the CUB deep into the snow forest.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingMaStory02.png		101					1													3	1											1		30101012																					1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:6358:30101124	Act of God	The trees and stones along the way are submerged in an instant.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingMaStory03.png		101					1													4	1											1		30101123																					1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:6359:30101125	Frost Oath	The snow and storm has witnessed our vows to each other.	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingMaStory04.png		101					1													5	1											1		30101124																					1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\item\Item.tsv:1477:4009	Chac-Chac	An item Sophia sent along with the Activation Date mail.	A pair of Akdilek instruments gifted by Sophia. They make a pleasant sound when you shake them, providing the beat for music and dance. She never thought she would be dancing at a ball. Controlling her body's movement was much more difficult than controlling machines. Still, she found herself enjoying it somehow.The one thing she remembers the most about that moment was the rhythm her partner made with the maracas. She no longer has a chance to dance lately. She wants to keep this wonderful instrument at your place for now while she looks forward to dancing with her partner and the shakers once again in the future.	Assets/Product/Texture/Image/IconTools/ItCharBirthday09.png	Assets/Product/Texture/Image/IconToolsSp/ItCharBirthday09Sp.png	4194308	5	10	99999	999	1	2022/12/30 5:00	1																							
Resources\table\share\item\Item.tsv:2346:80091	Momotaro	New Life 鈥?Shield Axe	"The golden day sleeps soundly, the streets flicker with lights. It's time for the hero to do her duty. With her heart-shaped partner, she leaps between skyscrapers, sending the bad guys who disturb the peace of the night back to their rabbit holes鈥攄on't laugh! This is a backstory I have been thinking about for a long time!"	Assets/Product/Texture/Image/IconToolsSp/E3SwordaxeMd020011Sp.png	Assets/Product/Texture/Image/IconTools/E3SwordaxeMd020011.png	32	5	2100	1	1													80198	80199					12490001							
Resources\table\share\partner\Partner.tsv:1:Id	NpcId	Name	Desc	RecommendElement[1]	Icon	LiHuiPath	Priority	InitQuality	CarryCharacterType	ChipItemId	ChipNeedCount	DefaultLock	GoodsDesc	GoodsWorldDesc	DecomposeItemId[1]	DecomposeItemCount[1]	RecommendCharacterId	NoCameraSwitchDuringTransformation	PartnerType	AvaliableTimeId
Resources\table\share\partner\Partner.tsv:2:16010000	4201	Yuan Ye	Stun	2	Assets/Product/Texture/Image/RolePartner/RolePartnerPet2Niu2.png	Assets/Product/Texture/Image/Pets/Pet2NiuonMd010011.png	10	2	0	201	30	0			61	150	0	0	1	0
Resources\table\share\partner\Partner.tsv:3:16020000	4401	Noctua	Super Armor	5	Assets/Product/Texture/Image/RolePartner/Pet3Xiao2.png	Assets/Product/Texture/Image/Pets/Pet3XiaoonMd010011.png	20	2	0	202	30	0			61	150	0	0	1	0
Resources\table\share\partner\Partner.tsv:4:16030000	4203	Toniris	Pull, Charge	4	Assets/Product/Texture/Image/RolePartner/Pet3He2.png	Assets/Product/Texture/Image/Pets/Pet3HeonMd010011.png	30	3	0	203	30	0			62	150	1041003	0	1	0
Resources\table\share\partner\Partner.tsv:5:16040000	4204	Frost Oath	Crowd Control, Protection	1	Assets/Product/Texture/Image/RolePartner/Pet3Ma1.png	Assets/Product/Texture/Image/Pets/Pet3MaonMd010011.png	40	3	0	204	30	0			62	150	1141003	0	1	0
Resources\table\share\partner\Partner.tsv:6:16050000	4205	Seeshell	Area, Freeze	3	Assets/Product/Texture/Image/RolePartner/Pet2Bei1.png	Assets/Product/Texture/Image/Pets/Pet2BeionMd010011.png	50	2	0	205	30	0			61	150	0	0	1	0
Resources\table\share\partner\Partner.tsv:7:16060000	4206	Nitor	DMG	2	Assets/Product/Texture/Image/RolePartner/Pet3Mao1.png	Assets/Product/Texture/Image/Pets/Pet3MaoonMd010011.png	60	3	0	206	30	0			62	150	1071003	0	1	0
Resources\table\share\partner\Partner.tsv:8:16070000	4207	Lingya	DMG	4	Assets/Product/Texture/Image/RolePartner/Pet2Yang1.png	Assets/Product/Texture/Image/Pets/Pet2YangonMd010011.png	70	2	0	207	30	0			61	150	0	0	1	0
Resources\table\share\partner\Partner.tsv:9:16080000	4208	Boreas	Charge	3	Assets/Product/Texture/Image/RolePartner/Pet3Ying1.png	Assets/Product/Texture/Image/Pets/Pet3YingonMd010011.png	80	3	0	208	30	0			62	150	1121003	0	1	0
Resources\table\share\partner\Partner.tsv:10:16090000	4209	Thorny	Charge	1	Assets/Product/Texture/Image/RolePartner/Pet2Ciwei.png	Assets/Product/Texture/Image/Pets/Pet2CiweionMd010011.png	90	2	0	209	30	0			61	150	0	0	1	0
Resources\table\share\partner\Partner.tsv:11:16100000	4210	Jet Jaeger	Slash	2	Assets/Product/Texture/Image/RolePartner/Pet3Hu.png	Assets/Product/Texture/Image/Pets/Pet3HuonMd010011.png	100	3	0	210	30	0			62	150	1051004	0	1	0
Resources\table\share\partner\Partner.tsv:12:16110000	4211	Moonhopper	Control	5	Assets/Product/Texture/Image/RolePartner/Pet3Tu1.png	Assets/Product/Texture/Image/Pets/Pet3TuonMd010011.png	110	3	0	211	30	0			62	150	1071004	0	1	0
Resources\table\share\partner\Partner.tsv:13:16120000	4212	Shimmer	Pull, Charge	1	Assets/Product/Texture/Image/RolePartner/Pet3Yu1.png	Assets/Product/Texture/Image/Pets/Pet3YuonMd010011.png	120	3	0	212	30	0			62	150	1041004	0	1	0
Resources\table\share\partner\Partner.tsv:14:16130000	4213	Punchy	DMG	2	Assets/Product/Texture/Image/RolePartner/Pet3Quan1.png	Assets/Product/Texture/Image/Pets/Pet3QuanonMd010011.png	130	3	0	213	30	0			62	150	1011004	0	1	0
Resources\table\share\partner\Partner.tsv:15:16140000	4214	Rainbow	Pull, Damage	3	Assets/Product/Texture/Image/RolePartner/Pet3Wuzei1.png	Assets/Product/Texture/Image/Pets/Pet3WuzeioffMd010011.png	140	3	0	214	30	0			62	150	1091003	0	1	0
Resources\table\share\partner\Partner.tsv:16:16150000	4215	Motorbolt	Pull, Damage	4	Assets/Product/Texture/Image/RolePartner/Pet3Motor1.png	Assets/Product/Texture/Image/Pets/Pet3MotoroffMd010011.png	150	3	0	215	30	0			62	150	1021005	0	1	0
Resources\table\share\partner\Partner.tsv:17:16160000	4216	Hades Fangs	Crowd Control, Damage	4	Assets/Product/Texture/Image/RolePartner/Pet3Wolf1.png	Assets/Product/Texture/Image/Pets/Pet3WolfoffMd010011.png	160	3	0	216	30	0			62	150	1221003	0	1	0
Resources\table\share\partner\Partner.tsv:18:16170000	4217	Dawn Chorus	Damage, Super Armor	1	Assets/Product/Texture/Image/RolePartner/Pet3Griffon1.png	Assets/Product/Texture/Image/Pets/Pet3GriffonoffMd010011.png	170	3	0	217	30	0			62	150	1261003	0	1	0
Resources\table\share\partner\Partner.tsv:19:16180000	4218	Cetus	Damage, Crowd Control	5	Assets/Product/Texture/Image/RolePartner/Pet3Dolphin1.png	Assets/Product/Texture/Image/Pets/Pet3DolphinoffMd010011.png	180	3	0	218	30	0			62	150	1271003	0	1	0
Resources\table\share\partner\Partner.tsv:20:16190000	4219	Shadow Wing	Damage, Crowd Control	2	Assets/Product/Texture/Image/RolePartner/Pet3Bat1.png	Assets/Product/Texture/Image/Pets/Pet3BatoffMd010011.png	190	3	0	219	30	0			62	150	1081004	0	1	0
Resources\table\share\partner\Partner.tsv:21:16200000	4220	Huiyu	Damage, Crowd Control	3	Assets/Product/Texture/Image/RolePartner/Pet3Peacock1.png	Assets/Product/Texture/Image/Pets/Pet3PeacockoffMd010011.png	200	3	0	220	30	0			62	150	1521004	0	1	0
Resources\table\share\partner\Partner.tsv:22:16210000	4221	Guardrake	Crowd Control, Damage	6	Assets/Product/Texture/Image/RolePartner/Pet3Dragon1.png	Assets/Product/Texture/Image/Pets/Pet3DragonoffMd010011.png	210	3	0	221	30	0			62	150	1171004	0	1	0
Resources\table\share\partner\Partner.tsv:23:16220000	4222	Dreamwing	Crowd Control, Damage	1	Assets/Product/Texture/Image/RolePartner/Pet3Die1.png	Assets/Product/Texture/Image/Pets/Pet3DieoffMd010011.png	220	3	0	222	30	0			62	150	1241003	0	1	0
Resources\table\share\partner\Partner.tsv:24:16230000	4223	Snowveil	Crowd Control, Damage	3	Assets/Product/Texture/Image/RolePartner/Pet3Fox1.png	Assets/Product/Texture/Image/Pets/Pet3FoxoffMd010011.png	230	3	0	223	30	0			62	150	1211003	0	1	0
Resources\table\share\partner\Partner.tsv:25:16240000	4224	Corvus	Crowd Control, Damage	2	Assets/Product/Texture/Image/RolePartner/Pet3Raven1.png	Assets/Product/Texture/Image/Pets/Pet3RavenoffMd010011.png	240	3	0	224	30	0			62	150	1021006	0	1	0
Resources\table\share\partner\Partner.tsv:26:16250000	4225	Bramble Angler	Pull, Damage	4	Assets/Product/Texture/Image/RolePartner/Pet3Anglerfish1.png	Assets/Product/Texture/Image/Pets/Pet3AnglerfishoffMd010011.png	250	3	0	225	30	0			62	150	1051005	0	1	0
Resources\table\share\partner\Partner.tsv:27:16260000	4226	Diamaton	Pull, Damage	6	Assets/Product/Texture/Image/RolePartner/Pet3Pandora1.png	Assets/Product/Texture/Image/Pets/Pet3PandoraoffMd010011.png	260	3	0	226	30	0			62	150	1321003	1	1	0
Resources\table\share\partner\Partner.tsv:28:16270000	4227	Billie	Pull, Damage	5	Assets/Product/Texture/Image/RolePartner/Pet3Chiprobot1.png	Assets/Product/Texture/Image/Pets/Pet3ChiprobotoffMd010011.png	270	3	0	227	30	0			62	150	1331003	0	1	0
Resources\table\share\partner\Partner.tsv:29:16280000	4228	Snow Waltz	Pull, Damage	1	Assets/Product/Texture/Image/RolePartner/Pet3Speaker1.png	Assets/Product/Texture/Image/Pets/Pet3SpeakeronMd010011.png	280	3	0	228	30	0			62	150	1531005	0	1	0
Resources\table\share\partner\Partner.tsv:30:16290000	4230	Wrathfang	Pull, Damage	2	Assets/Product/Texture/Image/RolePartner/Pet3Redwolf1.png	Assets/Product/Texture/Image/Pets/Pet3RedwolfoffMd010011.png	290	3	0	229	30	0			62	150	1131004	0	1	0
Resources\table\share\partner\Partner.tsv:31:16300000	4202	Mirage Blades	Crowd Control, Damage	1	Assets/Product/Texture/Image/RolePartner/Pet3Vmirageblade1.png	Assets/Product/Texture/Image/Pets/Pet3VmiragebladeMd010011.png	300	3	0	230	30	0			62	150	1351003	0	2	910
Resources\table\share\partner\Partner.tsv:32:16310000	4229	Cavaliere	Pull, Damage	2	Assets/Product/Texture/Image/RolePartner/Pet3Dcavaliere1.png	Assets/Product/Texture/Image/Pets/Pet3DcavaliereMd010011.png	310	3	0	231	30	0			62	150	1361003	0	2	910
Resources\table\share\partner\Partner.tsv:33:16320000	4231	Noctiluca	Damage	5	Assets/Product/Texture/Image/RolePartner/Pet3Jellyfish1.png	Assets/Product/Texture/Image/Pets/Pet3JellyfishonMd010011.png	320	3	0	232	30	0			62	150	1041005	0	1	0
Resources\table\share\partner\Partner.tsv:34:16330000	4233	Scaled Rampart	Pull, Damage	1	Assets/Product/Texture/Image/RolePartner/Pet3Bladeshield1.png	Assets/Product/Texture/Image/Pets/Pet3BladeshieldonMd010011.png	330	3	0	233	30	0			62	150	1381003	0	1	0
Resources\table\share\partner\Partner.tsv:35:16340000	4234	Levvi	Damage, Control	4	Assets/Product/Texture/Image/RolePartner/Pet3Wuya1.png	Assets/Product/Texture/Image/Pets/Pet3WuyaonMd010011.png	340	3	0	234	30	0			62	150	1031005	0	1	0
Resources\table\share\partner\Partner.tsv:36:16350000	4235	Beep-Boop	Damage, Crowd Control	3	Assets/Product/Texture/Image/RolePartner/Pet3Elecpanda1.png	Assets/Product/Texture/Image/Pets/Pet3ElecpandaonMd010011.png	350	3	0	235	30	0			62	150	1291003	0	1	0
Resources\table\share\partner\Partner.tsv:37:16360000	4236	Buzzling	Damage, Crowd Control	5	Assets/Product/Texture/Image/RolePartner/Pet3Signal1.png	Assets/Product/Texture/Image/Pets/Pet3SignalonMd010011.png	360	3	0	236	30	0			62	150	1141004	0	1	0
Resources\table\share\partner\Partner.tsv:38:16370000	4237	Morigan	Damage, Crowd Control	6	Assets/Product/Texture/Image/RolePartner/Pet3Duya1.png	Assets/Product/Texture/Image/Pets/Pet3CrowoffMd010011.png	370	3	0	237	30	0			62	150	1391003	1	1	0
Resources\table\share\partner\Partner.tsv:39:16380000	4238	Ignis	Damage, Control	2	Assets/Product/Texture/Image/RolePartner/Pet3Lion1.png	Assets/Product/Texture/Image/Pets/Pet3LiononMd010011.png	380	3	0	238	30	0			62	150	1061004	0	1	0
